device,precision,variant,pathology,threshold,sensitivity,specificity,youden_j,tp,fp,tn,fn,ppv,npv,n_pos,n_neg
jetson,fp16,baseline,Cardiomegaly,0.2230384200811386,0.75,0.7469879518072289,0.4969879518072289,51,42,124,17,0.5483870967741935,0.8794326241134752,68,166
jetson,fp16,baseline,Edema,0.2735743820667267,0.8222222222222222,0.7671957671957672,0.5894179894179894,37,44,145,8,0.4567901234567901,0.9477124183006536,45,189
jetson,fp16,baseline,Consolidation,0.18698418140411377,0.8181818181818182,0.7213930348258707,0.5395748530076889,27,56,145,6,0.3253012048192771,0.9602649006622517,33,201
jetson,fp16,baseline,Atelectasis,0.24346251785755157,0.6625,0.6428571428571429,0.3053571428571429,53,55,99,27,0.49074074074074076,0.7857142857142857,80,154
jetson,fp16,baseline,Pleural Effusion,0.3399371802806854,0.7910447761194029,0.7664670658682635,0.5575118419876666,53,39,128,14,0.5760869565217391,0.9014084507042254,67,167
jetson,fp16,logitKD,Cardiomegaly,0.19042274355888367,0.8823529411764706,0.6265060240963856,0.5088589652728561,60,62,104,8,0.4918032786885246,0.9285714285714286,68,166
jetson,fp16,logitKD,Edema,0.38248735666275024,0.8888888888888888,0.8412698412698413,0.7301587301587302,40,30,159,5,0.5714285714285714,0.9695121951219512,45,189
jetson,fp16,logitKD,Consolidation,0.33133605122566223,0.9393939393939394,0.8308457711442786,0.7702397105382182,31,34,167,2,0.47692307692307695,0.9881656804733728,33,201
jetson,fp16,logitKD,Atelectasis,0.37125059962272644,0.775,0.6493506493506493,0.42435064935064926,62,54,100,18,0.5344827586206896,0.847457627118644,80,154
jetson,fp16,logitKD,Pleural Effusion,0.3411433696746826,0.8507462686567164,0.8203592814371258,0.6711055500938423,57,30,137,10,0.6551724137931034,0.9319727891156463,67,167
jetson,fp16,featureKD,Cardiomegaly,0.19544048607349396,0.8529411764705882,0.6445783132530121,0.4975194897236004,58,59,107,10,0.49572649572649574,0.9145299145299145,68,166
jetson,fp16,featureKD,Edema,0.35734322667121887,0.8444444444444444,0.8359788359788359,0.6804232804232804,38,31,158,7,0.5507246376811594,0.9575757575757575,45,189
jetson,fp16,featureKD,Consolidation,0.3008482754230499,0.9696969696969697,0.7263681592039801,0.6960651289009498,32,55,146,1,0.367816091954023,0.9931972789115646,33,201
jetson,fp16,featureKD,Atelectasis,0.3812771439552307,0.7875,0.7077922077922078,0.49529220779220773,63,45,109,17,0.5833333333333334,0.8650793650793651,80,154
